HloModule jit__normal, is_scheduled=true, entry_computation_layout={(u32[2]{0:T(128)})->bf16[8192,28672]{1,0:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={xla.sdy.meshes={empty_mesh = #sdy.mesh<[]>}}

%fused_computation.56 (param_0.217: u32[2]) -> (u32[1], u32[1]) {
  %param_0.217 = u32[2]{0:T(128)} parameter(0)
  %slice.0 = u32[1]{0:T(128)} slice(%param_0.217), slice={[1:2]}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  %slice.1 = u32[1]{0:T(128)} slice(%param_0.217), slice={[0:1]}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  ROOT %tuple.14 = (u32[1]{0:T(128)}, u32[1]{0:T(128)}) tuple(%slice.0, %slice.1)
  %erf_inv.565 = f32[8192,28672]{1,0:T(8,128)} select(%erf_inv.574, %erf_inv.584, %erf_inv.583), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.151 = f32[]{:T(128)} constant(-2.5), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.99 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.151), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %add.243 = f32[8192,28672]{1,0:T(8,128)} add(%erf_inv.575, %broadcast.99), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.564 = f32[8192,28672]{1,0:T(8,128)} sqrt(%erf_inv.575), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %constant.150 = f32[]{:T(128)} constant(-3), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %broadcast.98 = f32[8192,28672]{1,0:T(8,128)} broadcast(%constant.150), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %add.242 = f32[8192,28672]{1,0:T(8,128)} add(%erf_inv.564, %broadcast.98), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.563 = f32[8192,28672]{1,0:T(8,128)} select(%erf_inv.574, %add.243, %add.242), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.562 = f32[8192,28672]{1,0:T(8,128)} multiply(%erf_inv.565, %erf_inv.563), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.561 = f32[8192,28672]{1,0:T(8,128)} add(%erf_inv.566, %erf_inv.562), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.560 = f32[8192,28672]{1,0:T(8,128)} multiply(%erf_inv.561, %erf_inv.563), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.559 = f32[8192,28672]{1,0:T(8,128)} add(%erf_inv.567, %erf_inv.560), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.558 = f32[8192,28672]{1,0:T(8,128)} multiply(%erf_inv.559, %erf_inv.563), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.557 = f32[8192,28672]{1,0:T(8,128)} add(%erf_inv.568, %erf_inv.558), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.556 = f32[8192,28672]{1,0:T(8,128)} multiply(%erf_inv.557, %erf_inv.563), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.555 = f32[8192,28672]{1,0:T(8,128)} add(%erf_inv.569, %erf_inv.556), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.554 = f32[8192,28672]{1,0:T(8,128)} multiply(%erf_inv.555, %erf_inv.563), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.553 = f32[8192,28672]{1,0:T(8,128)} add(%erf_inv.570, %erf_inv.554), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.552 = f32[8192,28672]{1,0:T(8,128)} multiply(%erf_inv.553, %erf_inv.563), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.551 = f32[8192,28672]{1,0:T(8,128)} add(%erf_inv.571, %erf_inv.552), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.550 = f32[8192,28672]{1,0:T(8,128)} multiply(%erf_inv.551, %erf_inv.563), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.549 = f32[8192,28672]{1,0:T(8,128)} add(%erf_inv.572, %erf_inv.550), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.548 = f32[8192,28672]{1,0:T(8,128)} multiply(%erf_inv.549, %erf_inv.563), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.547 = f32[8192,28672]{1,0:T(8,128)} add(%erf_inv.573, %erf_inv.548), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.546 = f32[8192,28672]{1,0:T(8,128)} multiply(%erf_inv.547, %erf_inv.582), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.545 = f32[8192,28672]{1,0:T(8,128)} select(%erf_inv.580, %erf_inv.579, %erf_inv.546), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %erf_inv.544 = bf16[8192,28672]{1,0:T(8,128)(2,1)} convert(%erf_inv.545), metadata={op_name="jit(_normal)/jit(_normal_real)/erf_inv"}
  %convert.6 = f32[8192,28672]{1,0:T(8,128)} convert(%erf_inv.544)
  %constant.158 = bf16[]{:T(256)} constant(1.414), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %mul.10 = bf16[8192,28672]{1,0:T(8,128)(2,1)} broadcast(%constant.158), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/mul"}
  %convert.7 = f32[8192,28672]{1,0:T(8,128)} convert(%mul.10)
  %mul.0 = f32[8192,28672]{1,0:T(8,128)} multiply(%convert.6, %convert.7), metadata={op_name="jit(_normal)/jit(_normal_real)/mul"}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"float_type_correction_info":{"original_type":"BF16","original_shape":{"element_type":"BF16","dimensions":["8192","28672"],"tuple_shapes":[],"layout":{"minor_to_major":["1","0"],"tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}],"element_size_in_bits":"0","memory_space":"0","dim_level_types":[],"index_primitive_type":"PRIMITIVE_TYPE_INVALID","pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","dim_unique":[],"dim_ordered":[],"dynamic_shape_metadata_prefix_bytes":"0","tail_padding_alignment_in_elements":"1","split_configs":[]},"is_dynamic_dimension":[false,false]}}}
  ROOT %convert.8 = bf16[8192,28672]{1,0:T(8,128)(2,1)} convert(%mul.0)
}

ENTRY %main.4 (key.1: u32[2]) -> bf16[8192,28672] {
  %constant.46 = u32[]{:T(128)} constant(466688986), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %key.1 = u32[2]{0:T(128)} parameter(0), metadata={op_name="key"}
  %fusion.45 = (u32[1]{0:T(128)}, u32[1]{0:T(128)}) fusion(%key.1), kind=kLoop, calls=%fused_computation.56, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"aliasing_operands":{"lists":[]}}
  %get-tuple-element.1 = u32[1]{0:T(128)} get-tuple-element(%fusion.45), index=1, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  %get-tuple-element = u32[1]{0:T(128)} get-tuple-element(%fusion.45), index=0, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  %bitcast = u32[]{:T(128)} bitcast(%get-tuple-element.1), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/squeeze"}
  %bitcast.1 = u32[]{:T(128)} bitcast(%get-tuple-element), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/squeeze"}
  %xor.72 = u32[]{:T(128)S(6)} xor(%bitcast, %bitcast.1), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"aliasing_operands":{"lists":[]}}
  %xor.73 = u32[]{:T(128)S(6)} xor(%xor.72, %constant.46), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"aliasing_operands":{"lists":[{"indices":["0","2"]}]}}
  %broadcast_add_fusion = u32[8192]{0:T(1024)S(1)} fusion(), kind=kLoop, calls=%fused_computation.55, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"aliasing_operands":{"lists":[]}}
  %fusion.44 = u32[8192]{0:T(1024)S(1)} fusion(), kind=kLoop, calls=%fused_computation.54, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"aliasing_operands":{"lists":[]}}
  %fusion.38 = u32[8192]{0:T(1024)S(1)} fusion(), kind=kLoop, calls=%fused_computation.48, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"aliasing_operands":{"lists":[]}}
  ROOT %fusion.31 = bf16[8192,28672]{1,0:T(8,128)(2,1)} fusion(%xor.73, %bitcast.1, %bitcast, %fusion.44, %broadcast_add_fusion, /*index=5*/%fusion.38), kind=kLoop, calls=%fused_computation.38, metadata={op_name="jit(_normal)/jit(_normal_real)/mul"}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"aliasing_operands":{"lists":[]}}
}

